id,oid,name,country,destination
4985,16468,Leroo La Tau,Botswana,Makgadikgadi Pans
13728,121336,Lewa Wilderness,Kenia,Lewa Private Reserve
11796,123248,Liberty Central Saigon Riverside Hotel,Vietnam,Saigon
2171,522,Lilianfels Blue Mountains,Australien,
11054,168379,Lily Beach Resort & Spa,Malediven,Male
1499,155124,Little Albion Guest House,Australien,Sydney
8338,148355,Loi Suites Iguazu Hotel,Argentinien,Puerto Iguazu
11040,134320,Long Beach,Mauritius,
11194,130283,Long Beach,Mauritius,Mauritius
1870,6176,Lord Byron Resort,Australien,Byron Bay
7183,61403,Los Cauquenes Resort & Spa,Argentinien,Ushuaia
400,138296,Lumholtz Lodge,Australien,Atherton Tablelands
10081,130300,LUX* Belle Mare,Mauritius,
10123,130566,LUX* Grand Gaube,Mauritius,Mauritius
10501,130394,LUX* SALT of Palmar,Mauritius,Mauritius
7260,141245,Mabu Thermas Resort,Brasilien,
5783,10862,Mackenzie Country Hotel,Neuseeland,Twizel
12979,159677,Mala Mala Game Reserve - Main Camp,Südafrika,Sabi Sand Game Reserve
12993,159696,Mala Mala Game Reserve - Rattray's Camp,Südafrika,Sabi Sand Game Reserve
12986,159687,Mala Mala Game Reserve - Sable Camp,Südafrika,Sabi Sand Game Reserve
7652,63705,Mama Ruisa,Brasilien,Rio de Janeiro
9640,20395,Mana Island Resort,Fiji,Mamanuca Inseln
10578,81963,Manafiafy Beach and Forest Lodge,Madagaskar,Fort Dauphin
5888,46064,Manawa Ridge Lodge,Neuseeland,Coromandel Halbinsel
10788,81986,Mandrare River Camp,Madagaskar,Fort Dauphin
9920,53813,Mangaia Villas,Cook Islands,Mangaia
92,7770,Mango House Resort,Australien,Airlie Beach
2080,110625,Mangrove Resort Hotel,Australien,Broome
1387,9969,Mannum Motel,Australien,
890,9895,Mantra Hervey Bay,Australien,Hervey Bay
1842,446,Mantra on the Esplanade,Australien,Darwin
6140,125256,Mapua Hills B&B,Neuseeland,Nelson
4516,120367,Marataba Safari Lodge,Südafrika,Marakele NP
6273,50848,Marina del Rey Hotel,USA,Los Angeles
2787,7745,Marina Resort,Australien,
9073,121243,Marriott Resort Momi Bay,Fiji,Viti Levu
10529,67067,Masoandro Lodge,Madagaskar,Sainte Marie
6168,20263,Masterton Motor Lodge,Neuseeland,Masterton
8849,116143,Matava Resort,Fiji,Kadavu Island
8051,104054,Matildas Hotel Boutique,Chile,Santiago de Chile
13301,131000,Mawamba Lodge,Costa Rica,
11712,15778,Maya Hotel,Malaysia,Kuala Lumpur
3179,100972,Mayfair Hotel,Australien,Adelaide
2003,155677,Maylands Lodge,Australien,Hobart
7330,74306,Maytaq Wasin Boutique Hotel,Peru,Cusco
6448,138888,McCormick House,Neuseeland,Picton
5419,42940,Meerkat Guesthouse,Namibia,Swakopmund
11411,16704,Melia Bali Hotel,Indonesien,Nusa Dua
11670,126271,Melia Kuala Lumpur,Malaysia,Kuala Lumpur
2388,10014,Mercure Capricorn Resort,Australien,
169,100172,Mercure Darwin Airport Resort,Australien,Darwin
8912,8665,Mercure Nadi Hotel,Fiji,Viti Levu
3074,5106,Mercure Perth on Hay,Australien,Perth
218,37790,Mercure Sydney International Airport,Australien,Sydney Airport
11845,126715,Meritus Pelangi Beach Resort,Malaysia,Langkawi Kedah
10949,117923,Merville Beach,Mauritius,Mauritius
736,47474,Metropark Hotel Kowloon,China,
11425,14568,MGallery La Veranda Resort,Vietnam,Phu Quoc
11453,67199,Mia Resort Nha Trang,Vietnam,Nha Trang
6749,34907,Minarapa Lodge,Neuseeland,Taupo
10095,168201,Mirihi Island Resort,Malediven,Male
11292,167620,Mirihi Island Resort,Malediven,Male
5881,26013,Misty Peaks,Neuseeland,Fox Glacier
5048,208976,Mobile Camp,Namibia,
10543,130675,Mon Choisy Beach Resort,Mauritius,Mauritius
1506,38566,Moorooroo Park,Australien,
3375,57009,Moremi Crossing,Botswana,Moremi Game Reserve
2990,125305,Mount Bundy Station,Australien,Litchfield Nationalpark
57,222598,Mount Field Retreat,Australien,
6294,177154,Mountain Heights Lodge,Neuseeland,Tongariro Nationalpark
9969,74952,Mounu Island Resort,Tonga,Vavau
11642,33787,Mövenpick Hotel Hanoi,Vietnam,Hanoi
13623,146992,Msambweni Beach House,Kenia,Mombasa
9794,155566,Nakelo Treasure Island Resort,Fiji,Mamanuca Inseln
4733,131307,Nambwa Lagoon Camp,Namibia,Bwabwata Nationalpark
9997,1616,Nanuya Island Resort,Fiji,Yasawa Inseln
3501,4924,Nata Lodge,Botswana,Nata
10025,82189,Nautilus Resort,Cook Islands,Rarotonga
9143,28632,Navutu Stars Resort,Fiji,Yasawa Inseln
575,89587,Nehal by Bin Majid,Vereinigte Arabische Emirate,Abu Dhabi
6259,17657,Nesuto Celestion Apartment Hotel,Neuseeland,Auckland
11740,95703,New Hill Resort & Spa,Kambodscha,Kampong Som
3193,115817,NEXT Hotel Brisbane,Australien,Brisbane
13182,192656,NH Airport Hotel Mexiko-City,Mexiko,
7484,89864,NH Collection Bogota Royal,Kolumbien,Bogota
9080,198437,Ninamu Resort,Französisch Polynesien,Tikehau
589,107605,Noosa Crest,Australien,Noosa
13455,68963,Norfolk Hotel,Kenia,Nairobi
5699,75553,Novotel Auckland Airport,Neuseeland,Auckland
1982,7330,Novotel Barossa Valley Resort,Australien,Barossa Valley
3039,442,Novotel Cairns Oasis Resort,Australien,Cairns
2290,7738,Novotel Canberra,Australien,Canberra
7561,74869,Novotel Cusco,Peru,Cusco
2346,447,Novotel Darwin Airport,Australien,Darwin
407,19492,Novotel Melbourne St. Kilda,Australien,Melbourne
9332,45872,Novotel Nadi,Fiji,Viti Levu
813,27926,Novotel Rockford Darling Harbour,Australien,Sydney
6938,40073,Novotel Rockford Darling Harbour,Australien,
8933,55341,Novotel Suva,Fiji,Suva
2458,478,Novotel Sydney City Centre,Australien,Sydney
4852,25588,Nxai Pan,Botswana,Nxai Pan
4691,194858,Nxamaseri Island Lodge,Botswana,Tsodilo Hills
3480,179871,O on Kloof Boutique Hotel & Spa,Südafrika,Kapstadt
2850,74480,Oaks Embassy,Australien,Adelaide
1737,19,Oaks Plaza Pier,Australien,Adelaide
344,209686,Oaks Townsville Gateway Suites,Australien,Townsville
1611,178765,Oaktree Lodge,Australien,Phillip Island
10921,157237,Ocean V Hotel,Mauritius,Mauritius
6406,210737,Ocean View Chalets,Neuseeland,Abel Tasman Nationalpark
3774,2551,Okaukuejo Camp,Namibia,Etosha NP Zentral
2073,4430,Old Leura Dairy,Australien,Blue Mountains
6728,366,Old St. Mary´s Convent,Neuseeland,Blenheim
6854,126449,Old Sydney Holiday Inn,Australien,Sydney
3662,131213,Olive Grove Guesthouse,Namibia,Windhoek
6042,102082,Omori Lake House B&B,Neuseeland,Turangi
10830,130503,One & Only Le Saint Géran,Mauritius,
13938,137034,One Nature Nyaruswiga,Tansania,Serengeti Nationalpark
1618,39214,Oongkalkada Wilderness Camp,Australien,
1177,6312,Opal Cove Resort,Australien,Coffs Harbour
8275,104064,Oporto Boutique Hotel,Chile,Santiago de Chile
253,62513,Orient Guest House,Vereinigte Arabische Emirate,
918,30754,Orpheus Island Resort,Australien,Orpheus Island
1016,38360,Oscars Waterfront Boutique Hotel,Australien,Port Fairy
12188,92672,Outrigger Aina Nalu,USA,
8660,21046,Outrigger Fiji Beach Resort,Fiji,Viti Levu
11719,67235,Outrigger Laguna Phuket Beach Resort,Thailand,Phuket
11110,130458,Outrigger Mauritius Beach Resort,Mauritius,Mauritius
12293,92575,Outrigger Reef Waikiki Beach Resort,USA,
3067,91052,Ovolo Laneways Hotel,Australien,Melbourne
1681,114265,Ovolo Woolloomooloo,Australien,Sydney
834,187135,Pacific Hotel Cairns,Australien,Cairns
8548,77473,Palmazul Hotel & Spa,Ecuador,
11474,83962,Pangkor Laut Resort,Malaysia,Pangkor
568,496,Paradise on the Beach Resort,Australien,Cairns
13259,176323,Paradisus Rio de Oro,Kuba,Guardalavaca
2101,18935,Park Regis City Centre,Australien,Sydney
183,113454,Parklands Country Garden & Lodges,Australien,Blue Mountains
11754,66810,Parkroyal on Pickering Hotel,Singapur,Singapur
2129,39246,Parks Vic Wilderness Retreat,Australien,Wilsons Promontory
11838,67173,Peace Resort Samui,Thailand,Koh Samui
386,111828,Pegasus Apart'Hotel Melbourne,Australien,Melbourne
9626,1244,Pension Fare Vaihere,Französisch Polynesien,Moorea
9829,109584,Pension Le Kuriri,Französisch Polynesien,Maupiti
9724,38554,Pension Le Manotel,Französisch Polynesien,Rurutu
8730,1234,Pension Mauarii,Französisch Polynesien,
8646,1254,Pension Mave Mai,Französisch Polynesien,
8807,53669,Pension Relais Fenua,Französisch Polynesien,Tahiti
9255,53714,Pension Vaiama Village,Französisch Polynesien,Tuamotu Inseln
9843,1253,Pension Vainui Perles,Französisch Polynesien,
2059,501,Peppers Beach Club & Spa Palm Cove,Australien,Cairns
1744,65549,Peppers Blue on Blue Resort,Australien,Magnetic Island
2318,38827,Peppers Guest House,Australien,
2829,52994,Peppers Noosa Resort & Villas,Australien,Noosa
11677,16786,Permai Rainforest Resort,Malaysia,Kuching
11565,14822,Phi Phi Island Village Beach Resort,Thailand,Koh Phi Phi
11817,42855,Pimalai Resort & Spa,Thailand,Koh Lanta
5104,180,Pom Pom Camp,Botswana,Okavango Delta
2227,48364,Port Douglas Retreat,Australien,Port Douglas
6119,10736,Portside Hotel,Neuseeland,Gisborne
8541,51884,Pousada Abracadabra,Brasilien,Buzios
8422,143196,Pousada Casa Brancas,Brasilien,Buzios
7281,51911,Pousada Praia das Ondas,Brasilien,Itacimirim
2619,29627,Prairie Hotel,Australien,Flinders Ranges
11621,15196,Princess d´Annam Resort & Spa,Vietnam,Phan Thiet
9661,145447,Pullman Nady Bay Resort & Spa,Fiji,
309,27905,Pullman Port Douglas Sea Temple Resort & Spa,Australien,Port Douglas
11789,45365,Puri Santrian,Indonesien,Sanur
8184,93791,Puyuhuapi Resort & Spa,Chile,Balmaceda
9759,1612,Qamea Beach Resort & Spa,Fiji,Qamea Island
2353,74462,QT Sydney,Australien,Sydney
3116,29744,Quality Hotel Mildura Grand,Australien,Mildura
2185,6392,Quality Inn Railway,Australien,Kalgoorlie
2332,52829,Quality Resort All Seasons,Australien,
519,38316,Quality Suites Deep Blue,Australien,Warrnambool
10907,130430,Radisson Blu Azuri Resort & Spa,Mauritius,Mauritius
11369,130772,Radisson Blu Poste Lafayette,Mauritius,Mauritius
10004,28553,Radisson Blu Resort Fiji,Fiji,Viti Levu
6679,138898,Raetihi Lodge,Neuseeland,Kenepuru Sound
5874,10727,Ramada Reia Beach Resort,Neuseeland,Doubtless Bay
897,138545,Ramada Resort Coffs Harbour,Australien,Coffs Harbour
11943,24088,Ramada Resort Khao Lak,Thailand,Khao Lak
10641,158493,Recif Attitude,Mauritius,Mauritius
6826,188529,Reflection Lodge B&B,Neuseeland,Fox Glacier
11523,43769,Renaissance Hotel,Malaysia,Kuala Lumpur
2955,480,Rendezvous Hotel Sydney The Rocks,Australien,Sydney
7288,77474,Reserva Amazonica Inkaterra,Peru,Puerto Maldonado
6343,139655,Richmond Farm Lodge,Neuseeland,New Plymouth
4880,81,Ridgeview Lodge,Südafrika,Durban
2626,183455,Risby Cove,Australien,Strahan
6518,50960,Riu Plaza Fisherman's Wharf,USA,San Francisco
11859,83174,Riva Surya Bangkok Hotel,Thailand,Bangkok
4376,148832,River Lodge,Südafrika,Sabi Sand Game Reserve
9717,19253,Rondon Ridge,Papua-Neuguinea,
11649,85145,Rose Garden Hotel,Myanmar,Yangon
1030,49667,Rosewood Guesthouse,Australien,Margaret River
666,74985,Rosslyn Bay Resort,Australien,Yeppoon
5916,209924,Rotorua Views B&B,Neuseeland,Rotorua
1583,9741,Royal Exchange Hotel,Australien,
10557,159761,Royal Island Resort & Spa,Malediven,Male
2675,527,Royal Mail Hotel,Australien,Dunkeld
11929,67182,Royal Orchid Sheraton,Thailand,Bangkok
11320,130477,Royal Palm Beachcomber Luxury,Mauritius,Mauritius
13896,147107,Royal Zanzibar Beach Resort,Tansania,Zanzibar
3599,136317,Rra Dinare (Father Buffalo),Botswana,Okavango Delta
134,58801,Rydges Darwin Central,Australien,Darwin
3739,134730,Sable Alley Lodge,Botswana,Khwai
13595,45741,Safari Park Hotel,Kenia,Nairobi
323,38671,Saffire Freycinet,Australien,Freycinet Nationalpark
11061,68109,Sakoa Boutik Hotel,Mauritius,Mauritius
13875,133531,Samburu Game Lodge,Kenia,Samburu Nationalreservat
7309,122664,San Telmo Luxury Suites,Argentinien,Buenos Aires
13574,109979,Sanctuary Kusini,Tansania,Serengeti Nationalpark
13518,96589,Sanctuary Ngorongoro Crater Camp,Tansania,Ngorongoro Krater
13693,132981,Sanctuary Olonana,Kenia,Masai Mara
9248,46884,Sanctuary Rarotonga,Cook Islands,Rarotonga
13476,109669,Sanctuary Swala Camp,Tansania,Tarangire Nationalpark
2178,100368,Sandcastles 1770 Motel & Resort,Australien,Agnes Water
11691,14651,Sandoway Resort,Myanmar,Ngapali Beach
10536,117888,Sands Resort & Spa,Mauritius,Mauritius
13014,176341,Santa Isabel,Kuba,
11390,14767,Santhiya Koh Phangan Resort & Spa,Thailand,Koh Phangan
9395,188177,Sau Bay Resort & Spa,Fiji,Vanua Levu
4789,67509,Savanna Privat Game Reserve,Südafrika,Sabi Sand Game Reserve
10872,118280,Savoy Resort & Spa,Seychellen,Mahe
827,38716,Scamander Beach Resort,Australien,
9164,98765,Scenic Hotel,Tonga,Tongatapu
687,6183,Seagulls Resort on the Seafront,Australien,Townsville
106,28140,Seashells Yallingup,Australien,Yallingup
4803,135924,Selinda Explorers Camp,Botswana,Selinda Game Reserve
13406,122278,Selous Kulinda Camp,Tansania,Nyerere Nationalpark
13679,151834,Selous Serena Camp,Tansania,Selous Game Reserve
13672,109995,Serengeti Sojourn,Tansania,Serengeti Nationalpark
3403,164757,Sesfontein Guesthouse,Namibia,Sesfontein
13714,147006,Severin Safari Camp,Kenia,Tsavo West Nationalpark
10669,118059,Shangri La Le Touessrok Resort & Spa,Mauritius,Mauritius
11558,24152,Shangri-La Hotel Singapur,Singapur,Singapur
351,443,Shangri-La Hotel The Marina,Australien,Cairns
11684,82676,Shantaa Koh Kood,Thailand,Koh Kood
3102,19189,Shantara Resort Port Douglas,Australien,Port Douglas
13119,131003,Shawandha Lodge,Costa Rica,
2710,38239,Siam@Siam Design Hotel & Spa,- bitte wählen,
11768,23687,Siam@Siam Design Hotel Bangkok,Thailand,Bangkok
13525,137682,Silver Palm Spa & Resort,Kenia,Mombasa
11593,82523,Siripanna Villa Resort & Spa,Thailand,Chiang Mai
9647,39606,Siufaga Beach Resort,Samoa,Savaii
9668,1357,Sofitel Bora Bora Marara Beach Resort,Französisch Polynesien,Bora Bora
9521,124876,Sofitel Bora Bora Private Island Resort,Französisch Polynesien,Bora Bora
9185,1581,Sofitel Fiji Resort & Spa,Fiji,Viti Levu
9990,1312,Sofitel Kia Ora Moorea Beach Resort,Französisch Polynesien,Moorea
10165,118609,Sofitel L'Imperial Resort & Spa,Mauritius,Mauritius
2157,462,Sofitel Melbourne on Collins,Australien,Melbourne
10347,159136,Sofitel SO,Mauritius,Mauritius
1891,138707,Sofitel Sydney Darling Harbour,Australien,Sydney
11887,16613,Sokha Beach Resort & Spa,Kambodscha,Kampong Som
13203,176311,Sol Palmeras,Kuba,
9633,1586,Sonaisali Island Resort,Fiji,Viti Levu
8261,75030,Sonesta Posadas del Inca Yucay,Peru,Heiliges Tal
11726,189696,Song Saa Private Island,- bitte wählen,
5321,2265,Sossus Dune Lodge,Namibia,Sesriem
1996,27371,Southern Ocean Lodge,Australien,Kangaroo Island
981,101490,Spicers Balfour Brisbane,Australien,Brisbane
1926,42261,Spicers Clovelly Estate,Australien,
1422,42241,Spicers Peak Lodge,Australien,
5552,31616,Springwaters Lodge B&B,Neuseeland,Rotorua
12370,92684,St. Regis Princeville Resort,USA,
1562,90436,St. Regis Saadiyat Island,Vereinigte Arabische Emirate,Abu Dhabi
11579,124056,Stanford Hillview Hotel,Hongkong,Hongkong
4264,198,Stanley Safari Lodge,Zambia,Livingstone
7344,103305,Stannum Boutique Hotel,Bolivien,La Paz
9780,53147,Stevensons at Manase,Samoa,Savaii
2794,135817,Stranraer Homestead,Australien,Kangaroo Island
7890,63986,Su Merced Boutique Hotel,Chile,Santiago de Chile
10837,134290,Sugar Beach Golf & Spa Resort,Mauritius,Mauritius
10767,159803,Sun Island Resort & Spa,Malediven,Male
470,76639,Sundowner William MacIntosh Motor Lodge,Australien,
7099,112044,Sunlover Retreat B&B,Neuseeland,Coromandel Halbinsel
11656,14829,Sunrise Tropical Resort,Thailand,Krabi
9178,1239,Sunset Beach Motel,Französisch Polynesien,
8695,8597,Sunset Resort,Cook Islands,Rarotonga
2479,101633,Swansea Beach Chalets,Australien,Swansea
1023,185661,Sweetwater Lodge,Australien,Port Douglas
1079,4405,Sydney Harbour Hotel,Australien,Sydney
3984,3539,Sylvan Grove Guesthouse,Südafrika,Durban
13196,130986,Tabacón Thermal Resort & Spa,Costa Rica,
9556,45881,Tadrai Island Resort,Fiji,Mamanuca Inseln
9087,1274,Tahiti Airport Motel,Französisch Polynesien,
9605,61226,Tahiti Ia Ora Beach Resort by Sofitel,Französisch Polynesien,Tahiti
11383,117634,Tamarina Golf & Spa Boutique Hotel,Mauritius,Mauritius
10627,130502,Tamassa Resort,Mauritius,Mauritius
11614,122441,Tamu Eat & Sleep Otres Hotel,Kambodscha,Kampong Som
13252,130987,Tango Mar Beach Hotel,Costa Rica,
11831,14876,Tanjong Jara Resort,Malaysia,Kuala Dungun
10956,130770,Tarisa Resort & Spa,Mauritius,Mauritius
4495,25575,Tau Pan,Botswana,Kalahari
9675,3251,Tawali Resort,Papua-Neuguinea,
12454,130479,Tawali Resort,Papua-Neuguinea,"Milne Bay, Alotau"
9465,46885,Te Manava Villas,Cook Islands,Rarotonga
8828,19151,Te Moana Tahiti Resort,Französisch Polynesien,Tahiti
9108,45522,Te Vakaroa Villas,Cook Islands,
6567,35171,Te Waka Lodge,Neuseeland,Te Anau
11733,34361,Temple Tree Resort & Spa,Sri Lanka,Colombo
2591,9754,Territory Manor Motel,Australien,
9157,55355,Tevahine Dream,Französisch Polynesien,Rangiroa
3977,193977,Thamo Telele,Botswana,Maun
13707,107007,The Aiyana,Tansania,Pemba Island
11803,16249,The Andaman Resort,Malaysia,Langkawi
6973,201401,The Apple Picker's Cottages,Neuseeland,Abel Tasman Nationalpark
5930,34976,The Avenue Wanganui,Neuseeland,Wanganui
5524,140080,The Beach House,Neuseeland,Kawau Island
484,101023,The Blackman,Australien,Melbourne
3046,74139,The Cullen,Australien,Melbourne
5496,107215,The Elegant Farmstead,Namibia,Okahandja
9199,39082,The Fiji Orchid,Fiji,
11607,43776,The Frangipani Langkawi Resort & Spa,Malaysia,Langkawi
2500,27513,The Henry Jones Art Hotel,Australien,Hobart
1576,110458,The Hunter Valley Resort,Australien,Hunter Valley
12195,93106,The Kahala Hotel & Resort,USA,
11782,14660,The Kandawgyi Palace Hotel,Myanmar,Yangon
1,20837,The Kimberley Grande,Australien,Kununurra
3165,76516,The Kimberley Hotel,Hongkong,Hongkong
6070,211689,The Lodges at Transport World,Neuseeland,Invercargill
2010,38597,The Louise,Australien,Barossa Valley
10459,118021,The Oberoi Mauritius,Mauritius,Mauritius
6945,89757,The Olive Grove,Neuseeland,Akaroa
5762,140125,The Oyster Inn,Neuseeland,Waiheke Island
11446,14928,The Pavilions Bali,Indonesien,Sanur
6560,24325,The Peppertree,Neuseeland,Blenheim
6063,5818,The Quadrant,Neuseeland,Auckland
1555,500,The Reef House Palm Cove,Australien,Cairns
9577,155474,The Remote Resort,Fiji,Vanua Levu
10753,130756,The Residence Mauritius,Mauritius,Mauritius
5510,87529,The Resurgence,Neuseeland,Abel Tasman Nationalpark
11915,96130,The Royal Beach Seminyak Resort - MGallery,Indonesien,Seminyak
11936,149185,The Royal Sands Koh Rong,Kambodscha,Koh Rong
11950,83603,The Salisbury - YMCA of Hongkong,China,Hongkong
71,89468,The Salisbury - YMCA of Hongkong,China,Hongkong
5615,331,The Sebel Auckland,Neuseeland,Auckland
1331,52751,The Sebel Harbourside Kiama,Australien,
1758,492,The Sebel Quay West Suites Sydney,Australien,Sydney
162,516,The Sebel Resort Noosa,Australien,
8464,114842,The Singular Patagonia,Chile,Puerto Natales
7092,76727,The Springs Luxury B&B,Neuseeland,Rotorua
9241,28626,The St. Regis Bora Bora Resort,Französisch Polynesien,Bora Bora
1849,74448,The Sydney Boulevard Hotel,Australien,Sydney
3564,183,The Victoria Falls Hotel,Zimbabwe,Victoria Falls
7008,103117,The Wellesley Boutique Hotel,Neuseeland,Wellington
197,140872,Thousand Lakes Lodge,Australien,
8170,50890,Tierra Patagonia,Chile,Torres del Paine
8842,63262,Tongan Beach Resort,Tonga,Vavau
6000,140138,Tongariro Suites @ The Rocks,Neuseeland,Horopito
4229,95224,Townhouse Hotel,Südafrika,Kapstadt
3095,138276,Tranquil Retreat,Australien,Esperance
7050,63807,Travellers Rest,Neuseeland,Chatham Islands
1352,74294,Travelodge Hobart,Australien,Hobart
1345,445,Travelodge Resort Darwin,Australien,Darwin
6707,40009,Travelodge Sydney,Australien,
2878,10061,Tree Top Walk Motel,Australien,Walpole
5923,20243,Tudor Park Country Stay,Neuseeland,Invercargill
12440,93889,Tufi Resort,Papua-Neuguinea,Tufi
11530,120160,U Sukhumvit Bangkok,Thailand,Bangkok
5300,164622,Uis Elephant Guesthouse,Namibia,Uis
11922,14905,"Uma by COMO, Ubud",Indonesien,Ubud
9773,46074,Uprising Beach Resort,Fiji,Viti Levu
10613,66973,Vakona Forest Lodge,Madagaskar,Andasibe
10676,130826,Veranda Grand Baie Hotel & Spa,Mauritius,Mauritius
10879,130830,Veranda Palmar Beach Hotel,Mauritius,
10466,130817,Veranda Paul et Virginie Hotel & Spa,Mauritius,
10256,130813,Veranda Pointe aux Biches Hotel,Mauritius,Mauritius
722,37815,Vibe Hotel Rushcutters,Australien,
1569,4418,Vibe Hotel Sydney,Australien,Sydney
449,60672,Victor Apartments,Australien,Victor Harbor
5685,34963,Villa Heights B&B,Neuseeland,New Plymouth
3396,31,Villa Lutzi,Südafrika,Kapstadt
11880,123258,Villa Maly Boutique Hotel,Laos,Luang Prabang
9941,1230,Village Temanuata Beach,Französisch Polynesien,
8954,1238,Village Temanuata Iti,Französisch Polynesien,
13028,130983,Villas Kalimba,Costa Rica,
498,123269,Vision Cairns Esplanade,Australien,Cairns
8751,39077,Viwa Island Resort,Fiji,Yasawa Inseln
12251,92718,Volcano House Hotel,USA,
7078,102455,Wairakei Resort,Neuseeland,Taupo
6154,370,Wairepo House,Neuseeland,Motueka
6532,138046,Wanaka Haven,Neuseeland,Wanaka
6399,375,Wanaka Springs,Neuseeland,Wanaka
9423,39083,Wananavu Resort,Fiji,Viti Levu
1093,9725,Waterloo Inn Swansea,Australien,
2962,85929,Waters Edge Apartments,Australien,Cairns
6392,143915,Websters on Wanaka Lodge,Neuseeland,Wanaka
13448,165219,Wellworth Serengeti Lake Magadi Lodge,Tansania,
5706,103128,Wesley Gardens Boutique B&B,Neuseeland,Wellington
5734,24335,Whare Kea Lodge,Neuseeland,Wanaka
6658,35014,Wharekauhau Country Estate,Neuseeland,Cape Palliser
3431,203370,White Pearl Beach Resort,Mozambique,Ponta Mamoli
9353,1408,White Sand Beach Resort,Französisch Polynesien,
2017,185887,Whitsunday Vista Resort,Australien,Airlie Beach
4579,56084,Wild Ivory Eco Lodge,Südafrika,Welgevonden Game Reserve
1856,512,Wilson Island Resort,Australien,
7512,216515,Windsor California,Brasilien,Rio de Janeiro
8303,51742,Windsor Excelsior Copacabana,Brasilien,Rio de Janeiro
3207,149032,Witches Falls Cottages,Australien,
5440,151351,Wolwedans Collection,Namibia,Namib Rand Nature Reserve
4600,153312,Wolwedans Dune Camp,Namibia,Namib Rand Nature Reserve
4243,153299,Wolwedans Private Camp,Namibia,Namib Rand Nature Reserve
8443,61370,Xelena Hotel & Suites,Argentinien,El Calafate
1541,73574,Yering Gorge Cottages,Australien,Yarra Valley
