id,name_en-GB,name_de-DE,name_ch-DE,name_nl-NL,location_tour32,country_id,state_id,region_id,cid_primarix,id_primarix
1,Honolulu,Honolulu,Honolulu,Honolulu,896,61,,134,51,121451
2,Kailua-Kona,Kailua-Kona,Kailua-Kona,Kailua-Kona,,61,,129,51,121383
3,Buenos Aires,Buenos Aires,Buenos Aires,Buenos Aires,278,3,,,51,3795
4,El Calafate,El Calafate,El Calafate,El Calafate,604,3,,3,51,3812
5,El Chalten,El Chalten,El Chalten,El Chalten,605,3,,,,
6,"La Merced Chica, Salta","La Merced Chica, Salta","La Merced Chica, Salta","La Merced Chica, Salta",,3,,2,,
7,"Maipu, Mendoza","Maipu, Mendoza","Maipu, Mendoza","Maipu, Mendoza",,3,,4,,
8,Puerto Iguazu,Puerto Iguazu,Puerto Iguazu,Puerto Iguazu,1968,3,,,,
9,"Puerto Madero, Buenos Aires","Puerto Madero, Buenos Aires","Puerto Madero, Buenos Aires","Puerto Madero, Buenos Aires",,3,,,,
10,Salta,Salta,Salta,Salta,2120,3,,2,51,6224
11,Ushuaia,Ushuaia,Ushuaia,Ushuaia,2513,3,,1,51,3807
12,"Ushuaia, Tierra del Fuego","Ushuaia, Tierra del Fuego","Ushuaia, Tierra del Fuego","Ushuaia, Tierra del Fuego",,3,,,,
13,Eagle Beach,Eagle Beach,Eagle Beach,Eagle Beach,,4,,,,
14,Adelaide,Adelaide,Adelaide,Adelaide,14,6,5,20,51,3333
15,Agnes Water,Agnes Water,Agnes Water,Agnes Water,17,6,4,19,,
16,Airlie Beach,Airlie Beach,Airlie Beach,Airlie Beach,23,6,4,10,51,3346
17,Albany,Albany,Albany,Albany,38,6,8,24,51,121851
18,Alice Springs,Alice Springs,Alice Springs,Alice Springs,44,6,3,16,51,3336
19,Apollo Bay,Apollo Bay,Apollo Bay,Apollo Bay,79,6,7,11,51,115328
20,Arkaroola Village,Arkaroola Village,Arkaroola Village,Arkaroola Village,,6,5,7,,
21,Atherton,Atherton,Atherton,Atherton,,6,4,26,,
22,Atherton Tablelands,Atherton Tablelands,Atherton Tablelands,Atherton Tablelands,106,6,4,26,,
23,Ayers Rock Resort (Yulara),Ayers Rock Resort (Yulara),Ayers Rock Resort (Yulara),Ayers Rock Resort (Yulara),,6,3,16,,
24,"Barossa Valley, Lyndoch","Barossa Valley, Lyndoch","Barossa Valley, Lyndoch","Barossa Valley, Lyndoch",,6,5,20,,
25,"Barossa Valley, Tanunda","Barossa Valley, Tanunda","Barossa Valley, Tanunda","Barossa Valley, Tanunda",,6,5,20,,
26,"Batchelor, Litchfield NP","Batchelor, Litchfield NP","Batchelor, Litchfield NP","Batchelor, Litchfield NP",,6,3,25,,
27,Brisbane,Brisbane,Brisbane,Brisbane,267,6,4,19,51,3337
28,Broome,Broome,Broome,Broome,272,6,8,27,51,3331
29,"Broome, Yardoogarra","Broome, Yardoogarra","Broome, Yardoogarra","Broome, Yardoogarra",,6,8,23,,
30,"Bundaberg, Sharon","Bundaberg, Sharon","Bundaberg, Sharon","Bundaberg, Sharon",,6,4,19,,
31,Busselton,Busselton,Busselton,Busselton,292,6,8,24,51,121852
32,Cairns,Cairns,Cairns,Cairns,305,6,4,26,51,3332
33,"Canberra, Barton","Canberra, Barton","Canberra, Barton","Canberra, Barton",,6,1,5,,
34,Cape Range Nationalpark,Cape Range Nationalpark,Cape Range Nationalpark,Cape Range Nationalpark,,6,8,23,,
35,"Cape Tribulation, Diwan","Cape Tribulation, Diwan","Cape Tribulation, Diwan","Cape Tribulation, Diwan",,6,4,26,,
36,Cervantes,Cervantes,Cervantes,Cervantes,384,6,8,27,,
37,Christmas Island,Christmas Island,Christmas Island,Christmas Island,425,6,,,51,122084
38,Clare,Clare,Clare,Clare,,6,5,20,,
39,Cobbold Gorge (via Forsayth),Cobbold Gorge (via Forsayth),Cobbold Gorge (via Forsayth),Cobbold Gorge (via Forsayth),,6,4,15,,
40,Coffs Harbour,Coffs Harbour,Coffs Harbour,Coffs Harbour,453,6,2,17,,
41,Coles Bay,Coles Bay,Coles Bay,Coles Bay,,6,6,8,,
42,Coober Pedy,Coober Pedy,Coober Pedy,Coober Pedy,466,6,5,20,51,115752
43,Cooktown,Cooktown,Cooktown,Cooktown,467,6,4,26,,
44,"Cooktown, Helenvale","Cooktown, Helenvale","Cooktown, Helenvale","Cooktown, Helenvale",,6,4,26,,
45,Coral Bay,Coral Bay,Coral Bay,Coral Bay,473,6,8,27,51,3356
46,"Corlette, Port Stephens","Corlette, Port Stephens","Corlette, Port Stephens","Corlette, Port Stephens",,6,2,17,,
47,Cradle Mountain Nationalpark,Cradle Mountain Nationalpark,Cradle Mountain Nationalpark,Cradle Mountain Nationalpark,,6,6,6,,
48,"Daintree Nationalpark, Cape Tribulation","Daintree Nationalpark, Cape Tribulation","Daintree Nationalpark, Cape Tribulation","Daintree Nationalpark, Cape Tribulation",,6,4,26,,
49,Dampier Peninsula,Dampier Peninsula,Dampier Peninsula,Dampier Peninsula,,6,8,13,,
50,Darwin,Darwin,Darwin,Darwin,525,6,3,25,51,3338
51,Denham,Denham,Denham,Denham,546,6,8,27,51,121849
52,El Questro Wilderness Park,El Questro Wilderness Park,El Questro Wilderness Park,El Questro Wilderness Park,,6,8,13,,
53,Esperance,Esperance,Esperance,Esperance,625,6,8,24,51,122079
54,Eungella Nationalpark,Eungella Nationalpark,Eungella Nationalpark,Eungella Nationalpark,640,6,4,19,,
55,Exmouth,Exmouth,Exmouth,Exmouth,644,6,8,27,51,6210
56,Fitzroy Crossing,Fitzroy Crossing,Fitzroy Crossing,Fitzroy Crossing,661,6,8,13,,
57,Fitzroy Island,Fitzroy Island,Fitzroy Island,Fitzroy Island,662,6,4,26,,
58,Flinders,Flinders,Flinders,Flinders,,6,7,22,,
59,Fraser Island,Fraser Island,Fraser Island,Fraser Island,698,6,4,10,,
60,Fremantle,Fremantle,Fremantle,Fremantle,704,6,8,23,51,115327
61,Geraldton,Geraldton,Geraldton,Geraldton,733,6,8,27,34,82162
62,Glasshouse Mountains,Glasshouse Mountains,Glasshouse Mountains,Glasshouse Mountains,,6,4,19,,
63,Glen Helen,Glen Helen,Glen Helen,Glen Helen,749,6,3,16,,
64,Halls Creek,Halls Creek,Halls Creek,Halls Creek,836,6,8,13,,
65,Halls Gap,Halls Gap,Halls Gap,Halls Gap,837,6,7,9,,
66,Hamilton,Hamilton,Hamilton,Hamilton,840,6,6,21,34,57758
67,Hamilton Island,Hamilton Island,Hamilton Island,Hamilton Island,841,6,4,10,51,57785
68,Hayman Island,Hayman Island,Hayman Island,Hayman Island,860,6,4,10,,
69,Heron Island,Heron Island,Heron Island,Heron Island,873,6,4,10,,
70,Hervey Bay,Hervey Bay,Hervey Bay,Hervey Bay,874,6,4,19,51,3347
71,Hidden Valley,Hidden Valley,Hidden Valley,Hidden Valley,876,6,4,19,,
72,Hobart,Hobart,Hobart,Hobart,885,6,6,21,51,3340
73,Huskisson,Huskisson,Huskisson,Huskisson,,6,2,17,,
74,"Kakadu Nationalpark, Cooinda","Kakadu Nationalpark, Cooinda","Kakadu Nationalpark, Cooinda","Kakadu Nationalpark, Cooinda",,6,3,25,,
75,"Kakadu Nationalpark, Jabiru","Kakadu Nationalpark, Jabiru","Kakadu Nationalpark, Jabiru","Kakadu Nationalpark, Jabiru",,6,3,25,,
76,Kalbarri,Kalbarri,Kalbarri,Kalbarri,1010,6,8,27,,
77,Kalgoorlie,Kalgoorlie,Kalgoorlie,Kalgoorlie,1011,6,8,24,,
78,Kangaroo Island,Kangaroo Island,Kangaroo Island,Kangaroo Island,1027,6,5,12,,
79,"Kangaroo Island, Cape Willoughby","Kangaroo Island, Cape Willoughby","Kangaroo Island, Cape Willoughby","Kangaroo Island, Cape Willoughby",,6,5,12,,
80,"Kangaroo Island, Hanson Bay","Kangaroo Island, Hanson Bay","Kangaroo Island, Hanson Bay","Kangaroo Island, Hanson Bay",,6,5,12,,
81,"Kangaroo Island, Kingscote","Kangaroo Island, Kingscote","Kangaroo Island, Kingscote","Kangaroo Island, Kingscote",,6,5,12,,
82,"Kangaroo Island, Penneshaw","Kangaroo Island, Penneshaw","Kangaroo Island, Penneshaw","Kangaroo Island, Penneshaw",,6,5,12,,
83,Karijini Nationalpark,Karijini Nationalpark,Karijini Nationalpark,Karijini Nationalpark,1036,6,8,23,,
84,Katherine,Katherine,Katherine,Katherine,1047,6,3,25,51,3343
85,"Katherine, Nitmiluk Nationalpark","Katherine, Nitmiluk Nationalpark","Katherine, Nitmiluk Nationalpark","Katherine, Nitmiluk Nationalpark",,6,3,25,,
86,Kimberleys,Kimberleys,Kimberleys,Kimberleys,,6,8,13,,
87,King Leopold Ranges,King Leopold Ranges,King Leopold Ranges,King Leopold Ranges,,6,8,13,,
88,Kings Canyon,Kings Canyon,Kings Canyon,Kings Canyon,1096,6,3,16,,
89,Kukerin,Kukerin,Kukerin,Kukerin,,6,8,24,,
90,Kununurra,Kununurra,Kununurra,Kununurra,1157,6,8,13,51,3344
91,Lady Elliot Island,Lady Elliot Island,Lady Elliot Island,Lady Elliot Island,1186,6,4,10,,
92,Lakes Entrance,Lakes Entrance,Lakes Entrance,Lakes Entrance,1214,6,7,11,,
93,Lamington Nationalpark,Lamington Nationalpark,Lamington Nationalpark,Lamington Nationalpark,1219,6,4,19,,
94,Launceston,Launceston,Launceston,Launceston,1238,6,6,21,51,3341
95,"Litchfield Nationalpark, Rakula","Litchfield Nationalpark, Rakula","Litchfield Nationalpark, Rakula","Litchfield Nationalpark, Rakula",,6,3,25,,
96,Lizard Island,Lizard Island,Lizard Island,Lizard Island,1285,6,4,10,,
97,Long Island,Long Island,Long Island,Long Island,1291,6,4,10,,
98,Lord Howe Island,Lord Howe Island,Lord Howe Island,Lord Howe Island,1299,6,2,14,,
99,Magnetic Island,Magnetic Island,Magnetic Island,Magnetic Island,1340,6,4,19,51,122133
100,"Magnetic Island, Nelly Bay","Magnetic Island, Nelly Bay","Magnetic Island, Nelly Bay","Magnetic Island, Nelly Bay",,6,4,10,,
101,Maleny,Maleny,Maleny,Maleny,1363,6,4,19,,
102,Margaret River,Margaret River,Margaret River,Margaret River,1402,6,8,24,51,121338
103,"Margaret River, Gnarabup Beach","Margaret River, Gnarabup Beach","Margaret River, Gnarabup Beach","Margaret River, Gnarabup Beach",,6,8,24,,
104,Mary River Conservation Reserve,Mary River Conservation Reserve,Mary River Conservation Reserve,Mary River Conservation Reserve,,6,3,25,,
105,McLaren Flat,McLaren Flat,McLaren Flat,McLaren Flat,,6,5,20,,
106,Melbourne,Melbourne,Melbourne,Melbourne,1466,6,7,22,51,3334
107,Melbourne Airport,Melbourne Airport,Melbourne Airport,Melbourne Airport,,6,7,22,34,51478
108,Mission Beach,Mission Beach,Mission Beach,Mission Beach,1509,6,4,19,51,84127
109,Mitchell Plateau,Mitchell Plateau,Mitchell Plateau,Mitchell Plateau,,6,8,13,,
110,Montville,Montville,Montville,Montville,1545,6,4,19,,
111,Mooloolaba,Mooloolaba,Mooloolaba,Mooloolaba,,6,4,19,,
112,Mossman,Mossman,Mossman,Mossman,1560,6,4,26,,
113,Mount Elizabeth,Mount Elizabeth,Mount Elizabeth,Mount Elizabeth,1565,6,8,13,,
114,Mount Mulligan,Mount Mulligan,Mount Mulligan,Mount Mulligan,1574,6,4,15,,
115,"Mt. Borradaile, Arnhemland","Mt. Borradaile, Arnhemland","Mt. Borradaile, Arnhemland","Mt. Borradaile, Arnhemland",,6,3,25,,
116,Mungo National Park,Mungo National Park,Mungo National Park,Mungo National Park,,6,2,17,,
117,Naracoorte,Naracoorte,Naracoorte,Naracoorte,1633,6,5,20,,
118,"Noosa, Elanda Point","Noosa, Elanda Point","Noosa, Elanda Point","Noosa, Elanda Point",,6,4,19,,
119,"Noosa, Tewantin","Noosa, Tewantin","Noosa, Tewantin","Noosa, Tewantin",,6,4,19,,
120,Oak Beach near Port Douglas,Oak Beach near Port Douglas,Oak Beach near Port Douglas,Oak Beach near Port Douglas,,6,4,26,,
121,Palm Cove,Palm Cove,Palm Cove,Palm Cove,,6,4,26,51,5906
122,Paynesville,Paynesville,Paynesville,Paynesville,1836,6,7,22,,
123,Pemberton,Pemberton,Pemberton,Pemberton,1842,6,8,24,,
124,Perth,Perth,Perth,Perth,1854,6,8,23,51,3335
125,"Perth, Belmont (Airport)","Perth, Belmont (Airport)","Perth, Belmont (Airport)","Perth, Belmont (Airport)",,6,8,23,,
126,"Perth, Scarborough","Perth, Scarborough","Perth, Scarborough","Perth, Scarborough",,6,8,23,,
127,Pokolbin,Pokolbin,Pokolbin,Pokolbin,,6,2,17,,
128,Port Arthur,Port Arthur,Port Arthur,Port Arthur,1911,6,6,21,,
129,Port Augusta,Port Augusta,Port Augusta,Port Augusta,1912,6,5,20,,
130,Port Campbell,Port Campbell,Port Campbell,Port Campbell,1916,6,7,11,,
131,Port Douglas,Port Douglas,Port Douglas,Port Douglas,1917,6,4,26,51,3349
132,Port Fairy,Port Fairy,Port Fairy,Port Fairy,1921,6,7,11,,
133,Port Lincoln,Port Lincoln,Port Lincoln,Port Lincoln,1925,6,5,20,51,6211
134,Port Macquarie,Port Macquarie,Port Macquarie,Port Macquarie,1926,6,2,17,,
135,Purnululu Nationalpark,Purnululu Nationalpark,Purnululu Nationalpark,Purnululu Nationalpark,,6,8,13,,
136,Rainbow Beach,Rainbow Beach,Rainbow Beach,Rainbow Beach,2018,6,4,19,51,37129
137,Rawnsley Park,Rawnsley Park,Rawnsley Park,Rawnsley Park,,6,5,7,,
138,Robe,Robe,Robe,Robe,2061,6,5,20,,
139,Rottnest Island,Rottnest Island,Rottnest Island,Rottnest Island,2081,6,8,23,,
140,Shark Bay,Shark Bay,Shark Bay,Shark Bay,,6,8,27,,
141,St. Helens,St. Helens,St. Helens,St. Helens,2288,6,6,21,,
142,Strahan,Strahan,Strahan,Strahan,2311,6,6,21,51,5904
143,Sydney,Sydney,Sydney,Sydney,2336,6,2,17,51,3330
144,Sydney Airport,Sydney Airport,Sydney Airport,Sydney Airport,,6,2,17,34,51473
145,Tennant Creek,Tennant Creek,Tennant Creek,Tennant Creek,2397,6,3,18,,
146,The Caves (north of Rockhampton),The Caves (north of Rockhampton),The Caves (north of Rockhampton),The Caves (north of Rockhampton),,6,4,19,,
147,Thredbo,Thredbo,Thredbo,Thredbo,2410,6,2,17,,
148,Townsville,Townsville,Townsville,Townsville,2451,6,4,19,51,3350
149,Trinity Beach,Trinity Beach,Trinity Beach,Trinity Beach,,6,4,26,,
150,Undara,Undara,Undara,Undara,2507,6,4,15,,
151,Victor Harbor,Victor Harbor,Victor Harbor,Victor Harbor,2538,6,5,20,,
152,"Wave Rock, Hyden","Wave Rock, Hyden","Wave Rock, Hyden","Wave Rock, Hyden",,6,8,24,,
153,Wilpena Pound,Wilpena Pound,Wilpena Pound,Wilpena Pound,,6,5,7,,
154,"Wilsons Promontory, Tidal River","Wilsons Promontory, Tidal River","Wilsons Promontory, Tidal River","Wilsons Promontory, Tidal River",,6,7,22,,
155,"Wilsons Promontory, Yanakie","Wilsons Promontory, Yanakie","Wilsons Promontory, Yanakie","Wilsons Promontory, Yanakie",,6,7,22,,
156,Hopkins,Hopkins,Hopkins,Hopkins,,7,,29,,
157,Indian Church,Indian Church,Indian Church,Indian Church,,7,,28,,
158,Colchani,Colchani,Colchani,Colchani,,9,,30,,
159,La Paz,La Paz,La Paz,La Paz,1176,9,,,51,3818
160,Madidi Nationalpark,Madidi Nationalpark,Madidi Nationalpark,Madidi Nationalpark,,9,,112,,
161,Sucre,Sucre,Sucre,Sucre,2318,9,,,51,101926
162,Uyuni,Uyuni,Uyuni,Uyuni,2518,9,,,51,119557
163,Central Kalahari,Central Kalahari,Central Kalahari,Central Kalahari,379,10,,33,,
164,Central Kalahari Game Reserve,Central Kalahari Game Reserve,Central Kalahari Game Reserve,Central Kalahari Game Reserve,,10,,33,,
165,Chobe Nationalpark,Chobe Nationalpark,Chobe Nationalpark,Chobe Nationalpark,423,10,,32,,
166,Chobe Nationalpark/Kasane,Chobe Nationalpark/Kasane,Chobe Nationalpark/Kasane,Chobe Nationalpark/Kasane,,10,,32,,
167,Kasane,Kasane,Kasane,Kasane,1041,10,,32,51,3522
168,Khwai,Khwai,Khwai,Khwai,1082,10,,34,,
169,Khwai Community Concession,Khwai Community Concession,Khwai Community Concession,Khwai Community Concession,,10,,34,,
170,Linyanti,Linyanti,Linyanti,Linyanti,1275,10,,35,,
171,Makgadikgadi Pans,Makgadikgadi Pans,Makgadikgadi Pans,Makgadikgadi Pans,1353,10,,36,,
172,Maun,Maun,Maun,Maun,1447,10,,40,51,3524
173,Moremi Game Reserve,Moremi Game Reserve,Moremi Game Reserve,Moremi Game Reserve,1549,10,,37,,
174,Okavango Delta,Okavango Delta,Okavango Delta,Okavango Delta,1734,10,,38,,
175,Savuti,Savuti,Savuti,Savuti,,10,,39,,
176,Savuti Kanal,Savuti Kanal,Savuti Kanal,Savuti Kanal,2194,10,,39,,
177,Tuli Block,Tuli Block,Tuli Block,Tuli Block,2483,10,,40,,
178,Buzios,Buzios,Buzios,Buzios,294,11,,44,,
179,Cuiaba,Cuiaba,Cuiaba,Cuiaba,503,11,,43,51,121470
180,Foz do Iguazu,Foz do Iguazu,Foz do Iguazu,Foz do Iguazu,693,11,,,,
181,"Foz do Iguazu, Parana","Foz do Iguazu, Parana","Foz do Iguazu, Parana","Foz do Iguazu, Parana",,11,,41,,
182,Miranda,Miranda,Miranda,Miranda,,11,,45,,
183,"Morro de São Paulo, Bahia","Morro de São Paulo, Bahia","Morro de São Paulo, Bahia","Morro de São Paulo, Bahia",,11,,45,,
184,Poconé,Poconé,Poconé,Poconé,,11,,43,,
185,Praia do Forte,Praia do Forte,Praia do Forte,Praia do Forte,1948,11,,,,
186,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,2052,11,,44,51,3825
187,Salvador da Bahia,Salvador da Bahia,Salvador da Bahia,Salvador da Bahia,2121,11,,,51,3826
188,"Ayllu de Quitor, San Pedro de Atacama","Ayllu de Quitor, San Pedro de Atacama","Ayllu de Quitor, San Pedro de Atacama","Ayllu de Quitor, San Pedro de Atacama",,12,,46,,
189,"Castro, Chiloe","Castro, Chiloe","Castro, Chiloe","Castro, Chiloe",,12,,,,
190,"Cerro Alegre, Valparaiso","Cerro Alegre, Valparaiso","Cerro Alegre, Valparaiso","Cerro Alegre, Valparaiso",,12,,48,,
191,Hanga Roa,Hanga Roa,Hanga Roa,Hanga Roa,,12,,47,,
192,"Los Muernos, Los Lagos","Los Muernos, Los Lagos","Los Muernos, Los Lagos","Los Muernos, Los Lagos",,12,,49,,
193,National Park Torres de Paine,National Park Torres de Paine,National Park Torres de Paine,National Park Torres de Paine,,12,,3,,
