id,name_en-GB,name_de-DE,name_ch-DE,name_nl-NL,location_tour32,country_id,state_id,region_id,cid_primarix,id_primarix
194,Nationalpark Torres del Paine,Nationalpark Torres del Paine,Nationalpark Torres del Paine,Nationalpark Torres del Paine,,12,,3,,
195,Osterinsel,Osterinsel,Osterinsel,Osterinsel,1772,12,,,51,3806
196,Patagonia National Park - Chacabuco Valley,Patagonia National Park - Chacabuco Valley,Patagonia National Park - Chacabuco Valley,Patagonia National Park - Chacabuco Valley,,12,,,,
197,Puerto Natales,Puerto Natales,Puerto Natales,Puerto Natales,1975,12,,,51,60637
198,Puerto Varas,Puerto Varas,Puerto Varas,Puerto Varas,1979,12,,49,51,119582
199,Punta Arenas,Punta Arenas,Punta Arenas,Punta Arenas,1986,12,,3,51,3796
200,San Pedro de Atacama,San Pedro de Atacama,San Pedro de Atacama,San Pedro de Atacama,2150,12,,46,51,37120
201,Santiago de Chile,Santiago de Chile,Santiago de Chile,Santiago de Chile,2169,12,,48,51,3793
202,Valparaiso,Valparaiso,Valparaiso,Valparaiso,2523,12,,48,34,119574
203,"Hongkong, Kowloon","Hongkong, Kowloon","Hongkong, Kowloon","Hongkong, Kowloon",,13,,,,
204,Tsim Sha Tsui,Tsim Sha Tsui,Tsim Sha Tsui,Tsim Sha Tsui,,13,,,,
205,Tsimshatsui Kowloon Hong Kong,Tsimshatsui Kowloon Hong Kong,Tsimshatsui Kowloon Hong Kong,Tsimshatsui Kowloon Hong Kong,,13,,,,
206,Aitutaki,Aitutaki,Aitutaki,Aitutaki,25,14,,50,51,122100
207,Amuri,Amuri,Amuri,Amuri,,14,,50,,
208,Arorangi,Arorangi,Arorangi,Arorangi,,14,9,52,,
209,Atiu,Atiu,Atiu,Atiu,107,14,,51,51,122103
210,Matavera District,Matavera District,Matavera District,Matavera District,,14,9,52,,
211,Muri,Muri,Muri,Muri,,14,9,52,,
212,Muri Beach,Muri Beach,Muri Beach,Muri Beach,,14,9,52,,
213,Ootu Beach,Ootu Beach,Ootu Beach,Ootu Beach,,14,,50,,
214,Titikaveka,Titikaveka,Titikaveka,Titikaveka,,14,9,52,,
215,"Titikaveka, Rarotonga","Titikaveka, Rarotonga","Titikaveka, Rarotonga","Titikaveka, Rarotonga",,14,,52,,
216,Vaimaanga,Vaimaanga,Vaimaanga,Vaimaanga,,14,9,52,,
217,Boca Tapada,Boca Tapada,Boca Tapada,Boca Tapada,232,15,,53,51,122051
218,Puerto Carrillo,Puerto Carrillo,Puerto Carrillo,Puerto Carrillo,,15,,55,,
219,Puerto Viejo de Talamanca,Puerto Viejo de Talamanca,Puerto Viejo de Talamanca,Puerto Viejo de Talamanca,,15,,54,51,121978
220,San José,San José,San José,San José,,15,,56,,
221,Tamarindo,Tamarindo,Tamarindo,Tamarindo,2359,15,,55,51,121974
222,Guayaquil,Guayaquil,Guayaquil,Guayaquil,811,17,,57,51,3822
223,Quito,Quito,Quito,Quito,2012,17,,,51,3821
224,Samborondón - Guayaquil,Samborondón - Guayaquil,Samborondón - Guayaquil,Samborondón - Guayaquil,,17,,59,,
225,Beachcomber Island,Beachcomber Island,Beachcomber Island,Beachcomber Island,,18,,60,,
226,Beqa Lagoon,Beqa Lagoon,Beqa Lagoon,Beqa Lagoon,192,18,,64,,
227,Castaway Island,Castaway Island,Castaway Island,Castaway Island,,18,,60,,
228,Denarau Island,Denarau Island,Denarau Island,Denarau Island,,18,,64,,
229,Drawaqa Island,Drawaqa Island,Drawaqa Island,Drawaqa Island,,18,,65,,
230,Kuata Island,Kuata Island,Kuata Island,Kuata Island,,18,,65,,
231,Malolo Island,Malolo Island,Malolo Island,Malolo Island,,18,,60,,
232,Malolo Lai Lai Island,Malolo Lai Lai Island,Malolo Lai Lai Island,Malolo Lai Lai Island,,18,,60,,
233,Mamanucas,Mamanucas,Mamanucas,Mamanucas,,18,,60,,
234,Matamanoa Island,Matamanoa Island,Matamanoa Island,Matamanoa Island,,18,,60,,
235,Matangi Island,Matangi Island,Matangi Island,Matangi Island,,18,,61,,
236,Nacula Island,Nacula Island,Nacula Island,Nacula Island,,18,,65,,
237,Nadi Airport,Nadi Airport,Nadi Airport,Nadi Airport,,18,,64,,
238,Natadola Beach,Natadola Beach,Natadola Beach,Natadola Beach,,18,,64,,
239,Naukacuvu Island,Naukacuvu Island,Naukacuvu Island,Naukacuvu Island,,18,,65,,
240,Nukubati Island,Nukubati Island,Nukubati Island,Nukubati Island,,18,,63,,
241,Pacific Harbour,Pacific Harbour,Pacific Harbour,Pacific Harbour,,18,,64,,
242,Rakiraki,Rakiraki,Rakiraki,Rakiraki,2021,18,,64,,
243,Savu Savu,Savu Savu,Savu Savu,Savu Savu,,18,,63,,
244,Tokoriki Island,Tokoriki Island,Tokoriki Island,Tokoriki Island,,18,,60,,
245,Vomo Island,Vomo Island,Vomo Island,Vomo Island,,18,,60,,
246,Waiyevo,Waiyevo,Waiyevo,Waiyevo,,18,,62,,
247,Yasawas,Yasawas,Yasawas,Yasawas,,18,,65,,
248,Arue,Arue,Arue,Arue,,19,,73,,
249,Avatoru,Avatoru,Avatoru,Avatoru,,19,,71,,
250,Bora Bora,Bora Bora,Bora Bora,Bora Bora,243,19,,66,51,3500
251,"Bora Bora, near Matira Beach","Bora Bora, near Matira Beach","Bora Bora, near Matira Beach","Bora Bora, near Matira Beach",,19,,66,,
252,BP 185  Maharepo,BP 185  Maharepo,BP 185  Maharepo,BP 185  Maharepo,,19,,69,,
253,Fare,Fare,Fare,Fare,,19,,68,,
254,Haapiti,Haapiti,Haapiti,Haapiti,,19,,69,,
255,Maiao,Maiao,Maiao,Maiao,,19,,69,,
256,Motu Omee,Motu Omee,Motu Omee,Motu Omee,,19,,66,,
257,Motu Tautau,Motu Tautau,Motu Tautau,Motu Tautau,,19,,72,,
258,Opoa Beach,Opoa Beach,Opoa Beach,Opoa Beach,,19,,70,,
259,Papeete,Papeete,Papeete,Papeete,,19,,73,51,3498
260,Papetoai,Papetoai,Papetoai,Papetoai,,19,,69,,
261,Pirae,Pirae,Pirae,Pirae,,19,,73,,
262,Punaauia,Punaauia,Punaauia,Punaauia,,19,,73,,
263,Rotoava,Rotoava,Rotoava,Rotoava,,19,,67,,
264,"Tahiti, Faa´a","Tahiti, Faa´a","Tahiti, Faa´a","Tahiti, Faa´a",,19,,73,,
265,Taravao,Taravao,Taravao,Taravao,,19,,73,,
266,Temae,Temae,Temae,Temae,,19,,69,,
267,Tetiaroa,Tetiaroa,Tetiaroa,Tetiaroa,2402,19,,73,,
268,Tiahura - Haapiti,Tiahura - Haapiti,Tiahura - Haapiti,Tiahura - Haapiti,,19,,69,,
269,Tikehau,Tikehau,Tikehau,Tikehau,2414,19,,,,
270,Tuherahera,Tuherahera,Tuherahera,Tuherahera,,19,,74,,
271,Uturoa,Uturoa,Uturoa,Uturoa,,19,,72,,
272,Vaitape,Vaitape,Vaitape,Vaitape,,19,,66,,
273,Isabela,Isabela,Isabela,Isabela,948,20,,75,,
274,San Cristobal,San Cristobal,San Cristobal,San Cristobal,2133,20,,75,51,3823
275,Santa Cruz,Santa Cruz,Santa Cruz,Santa Cruz,2158,20,,75,51,3820
276,Kowloon,Kowloon,Kowloon,Kowloon,,22,,,,
277,Amboseli Nationalpark,Amboseli Nationalpark,Amboseli Nationalpark,Amboseli Nationalpark,57,28,,,,
278,Chale Island,Chale Island,Chale Island,Chale Island,,28,,,,
279,Diani Beach,Diani Beach,Diani Beach,Diani Beach,,28,,,,
280,Lake Naivasha,Lake Naivasha,Lake Naivasha,Lake Naivasha,1205,28,,,,
281,Masai Mara,Masai Mara,Masai Mara,Masai Mara,1420,28,,,51,3532
282,Meru Nationalpark,Meru Nationalpark,Meru Nationalpark,Meru Nationalpark,1482,28,,,,
283,Nairobi,Nairobi,Nairobi,Nairobi,1615,28,,,51,3528
284,Samburu Nationalreservat,Samburu Nationalreservat,Samburu Nationalreservat,Samburu Nationalreservat,2127,28,,,,
285,Tsavo West Nationalpark,Tsavo West Nationalpark,Tsavo West Nationalpark,Tsavo West Nationalpark,2470,28,,,,
286,Watamu,Watamu,Watamu,Watamu,2583,28,,,,
287,Bogota,Bogota,Bogota,Bogota,234,29,,76,51,37987
288,Cartagena,Cartagena,Cartagena,Cartagena,365,29,,,51,37988
289,"El Poblado (Provenza), Medellin","El Poblado (Provenza), Medellin","El Poblado (Provenza), Medellin","El Poblado (Provenza), Medellin",,29,,78,,
290,Isla Mucura,Isla Mucura,Isla Mucura,Isla Mucura,953,29,,77,,
291,Los Naranjos,Los Naranjos,Los Naranjos,Los Naranjos,1307,29,,79,,
292,"Medellín, Antioquia","Medellín, Antioquia","Medellín, Antioquia","Medellín, Antioquia",,29,,78,,
293,Rincon del Mar,Rincon del Mar,Rincon del Mar,Rincon del Mar,2051,29,,79,,
294,Cilaos,Cilaos,Cilaos,Cilaos,430,31,,,,
295,Entre-Deux,Entre-Deux,Entre-Deux,Entre-Deux,,31,,,,
296,Grande Anse,Grande Anse,Grande Anse,Grande Anse,789,31,,,,
297,"Hell-Bourg, Salazie","Hell-Bourg, Salazie","Hell-Bourg, Salazie","Hell-Bourg, Salazie",,31,,,,
298,La Plaine des Cafres,La Plaine des Cafres,La Plaine des Cafres,La Plaine des Cafres,1177,31,,,,
299,La Saline-les-Bains,La Saline-les-Bains,La Saline-les-Bains,La Saline-les-Bains,1181,31,,,,
300,Mare à Vieille Place,Mare à Vieille Place,Mare à Vieille Place,Mare à Vieille Place,,31,,,,
301,Piton de la Fournaise,Piton de la Fournaise,Piton de la Fournaise,Piton de la Fournaise,,31,,,,
302,Piton des Neiges,Piton des Neiges,Piton des Neiges,Piton des Neiges,,31,,,,
303,Saint Leu,Saint Leu,Saint Leu,Saint Leu,2107,31,,,,
304,Saint-Benoît,Saint-Benoît,Saint-Benoît,Saint-Benoît,,31,,,,
305,Saint-Gilles-Les-Bains,Saint-Gilles-Les-Bains,Saint-Gilles-Les-Bains,Saint-Gilles-Les-Bains,,31,,,,
306,Saint-Joseph,Saint-Joseph,Saint-Joseph,Saint-Joseph,,31,,,,
307,Saint-Louis,Saint-Louis,Saint-Louis,Saint-Louis,,31,,,,
308,Sainte-Anne,Sainte-Anne,Sainte-Anne,Sainte-Anne,,31,,,,
309,Salazie,Salazie,Salazie,Salazie,2111,31,,,,
310,St Gilles les Bains,St Gilles les Bains,St Gilles les Bains,St Gilles les Bains,,31,,,,
311,St. Denis,St. Denis,St. Denis,St. Denis,,31,,,51,3542
312,Akanin’ny Nofy,Akanin’ny Nofy,Akanin’ny Nofy,Akanin’ny Nofy,28,33,,,,
313,Antananarivo,Antananarivo,Antananarivo,Antananarivo,72,33,,,51,3541
314,Fort Dauphin,Fort Dauphin,Fort Dauphin,Fort Dauphin,681,33,,,51,119535
315,Ifaty,Ifaty,Ifaty,Ifaty,927,33,,,,
316,Masoala,Masoala,Masoala,Masoala,1424,33,,,,
317,Mitsio Archipel,Mitsio Archipel,Mitsio Archipel,Mitsio Archipel,1512,33,,,,
318,Nosy Be,Nosy Be,Nosy Be,Nosy Be,1703,33,,,51,24576
319,Ranohira,Ranohira,Ranohira,Ranohira,2027,33,,,,
320,Sainte Marie,Sainte Marie,Sainte Marie,Sainte Marie,2109,33,,,,
321,Cape Maclear,Cape Maclear,Cape Maclear,Cape Maclear,349,34,,80,,
322,Chinteche,Chinteche,Chinteche,Chinteche,416,34,,80,,
323,Likoma Island,Likoma Island,Likoma Island,Likoma Island,1266,34,,80,,
324,Liwonde Nationalpark,Liwonde Nationalpark,Liwonde Nationalpark,Liwonde Nationalpark,1284,34,,,,
325,Nankoma Island,Nankoma Island,Nankoma Island,Nankoma Island,1626,34,,80,,
326,Baa Atoll,Baa Atoll,Baa Atoll,Baa Atoll,,36,,,,
327,Haa Dhalu Atoll,Haa Dhalu Atoll,Haa Dhalu Atoll,Haa Dhalu Atoll,,36,,,,
328,North Ari Atoll,North Ari Atoll,North Ari Atoll,North Ari Atoll,,36,,,,
329,North Male Atoll,North Male Atoll,North Male Atoll,North Male Atoll,,36,,,,
330,Noth Male Atoll,Noth Male Atoll,Noth Male Atoll,Noth Male Atoll,,36,,,,
331,Raa Atoll,Raa Atoll,Raa Atoll,Raa Atoll,,36,,,,
332,South Ari Atoll,South Ari Atoll,South Ari Atoll,South Ari Atoll,,36,,,,
333,Upper North Province,Upper North Province,Upper North Province,Upper North Province,,36,,,,
334,Anse La Raie,Anse La Raie,Anse La Raie,Anse La Raie,,37,,81,,
335,Bain Boeuf,Bain Boeuf,Bain Boeuf,Bain Boeuf,,37,,81,51,24577
336,Balaclava,Balaclava,Balaclava,Balaclava,,37,,81,,
337,Belle Mare,Belle Mare,Belle Mare,Belle Mare,,37,,83,,
338,Calodyne,Calodyne,Calodyne,Calodyne,,37,,81,,
339,"Case Noyale, Le Morne","Case Noyale, Le Morne","Case Noyale, Le Morne","Case Noyale, Le Morne",,37,,84,,
340,Chamarel,Chamarel,Chamarel,Chamarel,,37,,84,,
341,Grand River South East,Grand River South East,Grand River South East,Grand River South East,,37,,83,,
342,Le Morne,Le Morne,Le Morne,Le Morne,,37,,84,,
343,Le Morne Peninsula,Le Morne Peninsula,Le Morne Peninsula,Le Morne Peninsula,,37,,84,,
344,Mahebourg,Mahebourg,Mahebourg,Mahebourg,,37,,83,,
345,"Mont Choisy, Pamplemousses","Mont Choisy, Pamplemousses","Mont Choisy, Pamplemousses","Mont Choisy, Pamplemousses",,37,,81,,
346,Pointe aux Cannoniers,Pointe aux Cannoniers,Pointe aux Cannoniers,Pointe aux Cannoniers,,37,,81,,
347,Pointe aux Canonniers,Pointe aux Canonniers,Pointe aux Canonniers,Pointe aux Canonniers,,37,,81,,
348,Pointe aux Piments,Pointe aux Piments,Pointe aux Piments,Pointe aux Piments,,37,,82,,
349,Poste de Flacq,Poste de Flacq,Poste de Flacq,Poste de Flacq,,37,,83,,
350,St. Felix (B10),St. Felix (B10),St. Felix (B10),St. Felix (B10),,37,,84,,
351,Trou d´Eau Douce,Trou d´Eau Douce,Trou d´Eau Douce,Trou d´Eau Douce,,37,,82,,
352,"Wolmar, Flic en Flac","Wolmar, Flic en Flac","Wolmar, Flic en Flac","Wolmar, Flic en Flac",,37,,85,,
353,"Wolmar, Flic en Flax","Wolmar, Flic en Flax","Wolmar, Flic en Flax","Wolmar, Flic en Flax",,37,,84,,
354,Mexico-City,Mexico-City,Mexico-City,Mexico-City,,38,,86,,
355,Playa del Carmen,Playa del Carmen,Playa del Carmen,Playa del Carmen,1889,38,,87,51,121955
356,"Xpu-Ha, Quintana Roo","Xpu-Ha, Quintana Roo","Xpu-Ha, Quintana Roo","Xpu-Ha, Quintana Roo",,38,,87,,
357,Inhambane,Inhambane,Inhambane,Inhambane,937,39,,,,
358,Praia do Barra,Praia do Barra,Praia do Barra,Praia do Barra,,39,,,,
359,Praia do Tofo,Praia do Tofo,Praia do Tofo,Praia do Tofo,1949,39,,,,
360,"Santa Maria, Machangulo","Santa Maria, Machangulo","Santa Maria, Machangulo","Santa Maria, Machangulo",,39,,,,
361,Vilanculos,Vilanculos,Vilanculos,Vilanculos,2543,39,,,51,8870
362,Aus,Aus,Aus,Aus,116,41,,94,,
363,Bagani,Bagani,Bagani,Bagani,,41,,95,,
364,Bwabwata Nationalpark,Bwabwata Nationalpark,Bwabwata Nationalpark,Bwabwata Nationalpark,295,41,,95,,
365,Epupa Falls,Epupa Falls,Epupa Falls,Epupa Falls,,41,,88,,
366,Erongo,Erongo,Erongo,Erongo,,41,,94,,
367,Etosha Nationalpark,Etosha Nationalpark,Etosha Nationalpark,Etosha Nationalpark,,41,,89,51,36781
368,"Etosha Nationalpark, Andersson Tor","Etosha Nationalpark, Andersson Tor","Etosha Nationalpark, Andersson Tor","Etosha Nationalpark, Andersson Tor",,41,,89,,
369,"Etosha Nationalpark, Von Lindequist Tor","Etosha Nationalpark, Von Lindequist Tor","Etosha Nationalpark, Von Lindequist Tor","Etosha Nationalpark, Von Lindequist Tor",,41,,89,,
370,Fish River Canyon,Fish River Canyon,Fish River Canyon,Fish River Canyon,658,41,,90,51,3535
371,Grootfontein,Grootfontein,Grootfontein,Grootfontein,804,41,,94,,
372,"Kalimbeza, Katima Mulilo","Kalimbeza, Katima Mulilo","Kalimbeza, Katima Mulilo","Kalimbeza, Katima Mulilo",,41,,95,,
373,Kalkrand,Kalkrand,Kalkrand,Kalkrand,1014,41,,91,,
374,Kamanjab,Kamanjab,Kamanjab,Kamanjab,1016,41,,88,,
375,Kaokoland,Kaokoland,Kaokoland,Kaokoland,,41,,88,,
376,Khorixas,Khorixas,Khorixas,Khorixas,1080,41,,88,,
377,Kongola,Kongola,Kongola,Kongola,1138,41,,95,,
378,Lüderitz,Lüderitz,Lüderitz,Lüderitz,1322,41,,92,,
379,Mariental,Mariental,Mariental,Mariental,1404,41,,91,,
380,NamibRand Nature Reserve,NamibRand Nature Reserve,NamibRand Nature Reserve,NamibRand Nature Reserve,,41,,93,,
381,Otjiwarongo,Otjiwarongo,Otjiwarongo,Otjiwarongo,1776,41,,94,,
382,Seeheim,Seeheim,Seeheim,Seeheim,,41,,90,,
383,Sinclair Nature Reserve,Sinclair Nature Reserve,Sinclair Nature Reserve,Sinclair Nature Reserve,,41,,93,,
384,Skelettküste,Skelettküste,Skelettküste,Skelettküste,,41,,92,,
385,Solitaire,Solitaire,Solitaire,Solitaire,2257,41,,93,,
386,Sossusvlei,Sossusvlei,Sossusvlei,Sossusvlei,,41,,93,,
387,Swakopmund,Swakopmund,Swakopmund,Swakopmund,2332,41,,92,51,3534
388,Tirasberge,Tirasberge,Tirasberge,Tirasberge,2422,41,,93,,
389,Twyfelfontein,Twyfelfontein,Twyfelfontein,Twyfelfontein,2494,41,,88,,
390,Ugab River,Ugab River,Ugab River,Ugab River,,41,,88,,
391,Uhlenhorst,Uhlenhorst,Uhlenhorst,Uhlenhorst,,41,,91,,
392,Usakos,Usakos,Usakos,Usakos,2512,41,,94,,
393,Windhoek,Windhoek,Windhoek,Windhoek,2639,41,,94,51,3521
394,"Windhoek, Klein-Windhoek","Windhoek, Klein-Windhoek","Windhoek, Klein-Windhoek","Windhoek, Klein-Windhoek",,41,,94,,
395,Lifou,Lifou,Lifou,Lifou,1262,43,,,,
396,Nouméa,Nouméa,Nouméa,Nouméa,,43,,,51,3509
397,Ouvea,Ouvea,Ouvea,Ouvea,1784,43,,,,
398,Port Boise,Port Boise,Port Boise,Port Boise,1915,43,,,,
399,Tadine,Tadine,Tadine,Tadine,,43,,,,
400,Vao,Vao,Vao,Vao,,43,,,,
401,Abel Tasman National Park,Abel Tasman National Park,Abel Tasman National Park,Abel Tasman National Park,,44,,96,,
402,Akaroa,Akaroa,Akaroa,Akaroa,29,44,10,99,51,115255
403,Akaroa (Christchurch),Akaroa (Christchurch),Akaroa (Christchurch),Akaroa (Christchurch),,44,10,99,,
404,Auckland,Auckland,Auckland,Auckland,112,44,,,51,3345
405,Auckland Airport,Auckland Airport,Auckland Airport,Auckland Airport,,44,,,34,51477
406,Blenheim,Blenheim,Blenheim,Blenheim,225,44,10,102,51,3496
407,Catlins,Catlins,Catlins,Catlins,369,44,10,105,51,121803
408,Christchurch,Christchurch,Christchurch,Christchurch,424,44,10,99,51,3353
409,"Clyde, Central Otago","Clyde, Central Otago","Clyde, Central Otago","Clyde, Central Otago",,44,10,105,,
410,Dunedin,Dunedin,Dunedin,Dunedin,582,44,10,105,51,21543
411,Fox Glacier,Fox Glacier,Fox Glacier,Fox Glacier,692,44,10,110,51,61036
412,Franz Josef,Franz Josef,Franz Josef,Franz Josef,,44,10,110,51,21544
413,Glenorchy,Glenorchy,Glenorchy,Glenorchy,750,44,10,105,,
414,Greymouth,Greymouth,Greymouth,Greymouth,802,44,10,110,51,122102
