id,name_en-GB,name_de-DE,name_ch-DE,name_nl-NL,location_tour32,country_id,state_id,region_id,cid_primarix,id_primarix
415,Havelock North,Havelock North,Havelock North,Havelock North,856,44,,101,,
416,Hokianga,Hokianga,Hokianga,Hokianga,,44,,104,,
417,Hokitika,Hokitika,Hokitika,Hokitika,888,44,10,110,34,57762
418,Kaikoura,Kaikoura,Kaikoura,Kaikoura,1006,44,10,99,51,121952
419,Kaiteriteri,Kaiteriteri,Kaiteriteri,Kaiteriteri,,44,10,96,,
420,Lake Tekapo,Lake Tekapo,Lake Tekapo,Lake Tekapo,1212,44,10,99,51,121951
421,Mangonui,Mangonui,Mangonui,Mangonui,,44,,104,,
422,Mapua Village,Mapua Village,Mapua Village,Mapua Village,,44,10,96,,
423,Marahau Beach,Marahau Beach,Marahau Beach,Marahau Beach,,44,10,96,,
424,Martinborough,Martinborough,Martinborough,Martinborough,1413,44,,109,,
425,Mount Cook,Mount Cook,Mount Cook,Mount Cook,1564,44,10,99,51,115254
426,Mt. Ruapehu,Mt. Ruapehu,Mt. Ruapehu,Mt. Ruapehu,,44,,,,
427,Napier,Napier,Napier,Napier,1630,44,,,51,3359
428,National Park,National Park,National Park,National Park,,44,,108,,
429,Nelson,Nelson,Nelson,Nelson,1647,44,10,103,51,3497
430,New Plymouth,New Plymouth,New Plymouth,New Plymouth,1658,44,,107,34,57768
431,Oamaru,Oamaru,Oamaru,Oamaru,1722,44,,,51,122097
432,Ohakune,Ohakune,Ohakune,Ohakune,1727,44,,108,,
433,Orewa,Orewa,Orewa,Orewa,1760,44,,97,,
434,Owhango,Owhango,Owhango,Owhango,1785,44,,100,,
435,Paihia,Paihia,Paihia,Paihia,1798,44,,104,51,3354
436,Pauanui,Pauanui,Pauanui,Pauanui,,44,,100,,
437,Peka Peka (Kapiti Coast),Peka Peka (Kapiti Coast),Peka Peka (Kapiti Coast),Peka Peka (Kapiti Coast),,44,,109,,
438,Picton,Picton,Picton,Picton,1872,44,10,102,51,21542
439,Punakaiki,Punakaiki,Punakaiki,Punakaiki,1983,44,10,,,
440,Queen Charlotte Sound (Marlborough),Queen Charlotte Sound (Marlborough),Queen Charlotte Sound (Marlborough),Queen Charlotte Sound (Marlborough),,44,10,102,,
441,Queenstown,Queenstown,Queenstown,Queenstown,2005,44,10,105,51,3363
442,Rotorua,Rotorua,Rotorua,Rotorua,2080,44,,100,51,3358
443,Takaka,Takaka,Takaka,Takaka,,44,10,96,,
444,Taupo,Taupo,Taupo,Taupo,2383,44,,100,51,21539
445,"Tauranga, Mt. Maunganui","Tauranga, Mt. Maunganui","Tauranga, Mt. Maunganui","Tauranga, Mt. Maunganui",,44,,98,,
446,Te Anau,Te Anau,Te Anau,Te Anau,2387,44,10,106,51,3364
447,Tekapo,Tekapo,Tekapo,Tekapo,2391,44,,,,
448,The Catlins,The Catlins,The Catlins,The Catlins,,44,10,105,,
449,Tongariro Nationalpark,Tongariro Nationalpark,Tongariro Nationalpark,Tongariro Nationalpark,2441,44,,108,,
450,Turangi,Turangi,Turangi,Turangi,2487,44,,,,
451,Twizel,Twizel,Twizel,Twizel,2493,44,10,99,,
452,Waiheke Island,Waiheke Island,Waiheke Island,Waiheke Island,2562,44,,97,,
453,Waipoua Forest,Waipoua Forest,Waipoua Forest,Waipoua Forest,2566,44,,104,,
454,Waitomo,Waitomo,Waitomo,Waitomo,2568,44,,100,51,115252
455,Wanaka,Wanaka,Wanaka,Wanaka,2574,44,10,105,,
456,Wanganui,Wanganui,Wanganui,Wanganui,2575,44,,108,34,57775
457,Warkworth,Warkworth,Warkworth,Warkworth,2578,44,,97,,
458,Wellington,Wellington,Wellington,Wellington,2592,44,,109,51,3495
459,Whakatane,Whakatane,Whakatane,Whakatane,2604,44,,98,34,57777
460,Whitianga,Whitianga,Whitianga,Whitianga,,44,,100,,
461,Bocas del Toro,Bocas del Toro,Bocas del Toro,Bocas del Toro,,46,,111,51,122037
462,Panama-City,Panama-City,Panama-City,Panama-City,1811,46,,111,,
463,Riviera Pacifica,Riviera Pacifica,Riviera Pacifica,Riviera Pacifica,2057,46,,111,,
464,"Kimbe, Cannonvale","Kimbe, Cannonvale","Kimbe, Cannonvale","Kimbe, Cannonvale",,47,,,,
465,Aguas Calientes,Aguas Calientes,Aguas Calientes,Aguas Calientes,19,48,,113,51,103128
466,Arequipa,Arequipa,Arequipa,Arequipa,84,48,,115,51,3815
467,"Barranco, Lima","Barranco, Lima","Barranco, Lima","Barranco, Lima",,48,,,,
468,"Caylloma, Valle del Colca","Caylloma, Valle del Colca","Caylloma, Valle del Colca","Caylloma, Valle del Colca",,48,,115,,
469,Cusco,Cusco,Cusco,Cusco,511,48,,113,51,3817
470,Huayoccari,Huayoccari,Huayoccari,Huayoccari,,48,,,,
471,Lima,Lima,Lima,Lima,1272,48,,,51,3794
472,Mancora,Mancora,Mancora,Mancora,1377,48,,114,,
473,Nasca,Nasca,Nasca,Nasca,1637,48,,115,51,103127
474,Paracas,Paracas,Paracas,Paracas,1817,48,,115,51,103126
475,Puno,Puno,Puno,Puno,1985,48,,116,51,3816
476,Puno - Lake Titicaca,Puno - Lake Titicaca,Puno - Lake Titicaca,Puno - Lake Titicaca,,48,,,,
477,"San Blas, Cusco","San Blas, Cusco","San Blas, Cusco","San Blas, Cusco",,48,,113,,
478,Tambopata Naturreservat / Puerto Maldonado,Tambopata Naturreservat / Puerto Maldonado,Tambopata Naturreservat / Puerto Maldonado,Tambopata Naturreservat / Puerto Maldonado,,48,,112,,
479,Urquillos,Urquillos,Urquillos,Urquillos,,48,,,,
480,"Yucay, Urubamba","Yucay, Urubamba","Yucay, Urubamba","Yucay, Urubamba",,48,,113,,
481,"Zorritos, Tumbes","Zorritos, Tumbes","Zorritos, Tumbes","Zorritos, Tumbes",,48,,114,,
482,Aleipata,Aleipata,Aleipata,Aleipata,,52,,,,
483,Apia,Apia,Apia,Apia,,52,,,51,3507
484,Asau,Asau,Asau,Asau,,52,,,,
485,Aufaga,Aufaga,Aufaga,Aufaga,,52,,,,
486,Fa'asaleleaga,Fa'asaleleaga,Fa'asaleleaga,Fa'asaleleaga,,52,,,,
487,Fagamalo,Fagamalo,Fagamalo,Fagamalo,,52,,,,
488,Lefaga,Lefaga,Lefaga,Lefaga,,52,,,,
489,Maninoa,Maninoa,Maninoa,Maninoa,,52,,,,
490,Matatufu,Matatufu,Matatufu,Matatufu,,52,,,,
491,Siumu,Siumu,Siumu,Siumu,,52,,,,
492,Alphonse Island,Alphonse Island,Alphonse Island,Alphonse Island,49,53,,,,
493,Bird Island,Bird Island,Bird Island,Bird Island,216,53,,,,
494,Denis Island,Denis Island,Denis Island,Denis Island,547,53,,,,
495,La Digue,La Digue,La Digue,La Digue,1169,53,,,51,121930
496,Mahé,Mahé,Mahé,Mahé,,53,,,51,3537
497,Praslin,Praslin,Praslin,Praslin,1950,53,,,51,3538
498,"Round Island, Seychelles","Round Island, Seychelles","Round Island, Seychelles","Round Island, Seychelles",,53,,,,
499,Silhouette Island,Silhouette Island,Silhouette Island,Silhouette Island,,53,,,,
500,Singapur,Singapur,Singapur,Singapur,2248,54,,,51,4128
501,Addo Elephant Nationalpark,Addo Elephant Nationalpark,Addo Elephant Nationalpark,Addo Elephant Nationalpark,,56,,119,,
502,Amakhala Game Reserve,Amakhala Game Reserve,Amakhala Game Reserve,Amakhala Game Reserve,55,56,,119,,
503,Augrabies Falls Nationalpark,Augrabies Falls Nationalpark,Augrabies Falls Nationalpark,Augrabies Falls Nationalpark,,56,,124,,
504,Babanango Game Reserve,Babanango Game Reserve,Babanango Game Reserve,Babanango Game Reserve,122,56,,128,,
505,Ballito,Ballito,Ballito,Ballito,139,56,,126,,
506,Balule Private Nature Reserve,Balule Private Nature Reserve,Balule Private Nature Reserve,Balule Private Nature Reserve,,56,,121,,
507,Cape St. Francis,Cape St. Francis,Cape St. Francis,Cape St. Francis,,56,,119,,
508,Chintsa East,Chintsa East,Chintsa East,Chintsa East,418,56,,119,,
509,Clanwilliam,Clanwilliam,Clanwilliam,Clanwilliam,432,56,,126,,
510,De Hoop Nature Reserve,De Hoop Nature Reserve,De Hoop Nature Reserve,De Hoop Nature Reserve,532,56,,119,,
511,De Kelders - Gansbaai,De Kelders - Gansbaai,De Kelders - Gansbaai,De Kelders - Gansbaai,,56,,126,,
512,Drakensberge,Drakensberge,Drakensberge,Drakensberge,571,56,,117,,
513,Franschhoek,Franschhoek,Franschhoek,Franschhoek,696,56,,127,,
514,Fresnaye,Fresnaye,Fresnaye,Fresnaye,,56,,120,,
515,Gqeberha (Port Elizabeth),Gqeberha (Port Elizabeth),Gqeberha (Port Elizabeth),Gqeberha (Port Elizabeth),,56,,119,,
516,"Greater Pilanesberg National Park, Black Rhino Game Reserve","Greater Pilanesberg National Park, Black Rhino Game Reserve","Greater Pilanesberg National Park, Black Rhino Game Reserve","Greater Pilanesberg National Park, Black Rhino Game Reserve",,56,,123,,
517,Green Kalahari,Green Kalahari,Green Kalahari,Green Kalahari,,56,,124,,
518,Hazyview,Hazyview,Hazyview,Hazyview,861,56,,125,,
519,Hermanus,Hermanus,Hermanus,Hermanus,872,56,,126,,
520,Hluhluwe,Hluhluwe,Hluhluwe,Hluhluwe,883,56,,128,,
521,Hluhluwe iMfolozi Game Reserve,Hluhluwe iMfolozi Game Reserve,Hluhluwe iMfolozi Game Reserve,Hluhluwe iMfolozi Game Reserve,,56,,128,,
522,Hoedspruit,Hoedspruit,Hoedspruit,Hoedspruit,886,56,,121,51,3520
523,iSimangaliso Wetland Park,iSimangaliso Wetland Park,iSimangaliso Wetland Park,iSimangaliso Wetland Park,,56,,128,,
524,Johannesburg,Johannesburg,Johannesburg,Johannesburg,990,56,,126,51,3515
525,Cape Town,Kapstadt,Kapstadt,Kaapstad,1033,56,,120,51,3511
526,Kariega Game Reserve,Kariega Game Reserve,Kariega Game Reserve,Kariega Game Reserve,1035,56,,119,,
527,Kgalagadi Transfrontier Nationalpark,Kgalagadi Transfrontier Nationalpark,Kgalagadi Transfrontier Nationalpark,Kgalagadi Transfrontier Nationalpark,,56,,124,,
528,Klaserie Private Nature Reserve,Klaserie Private Nature Reserve,Klaserie Private Nature Reserve,Klaserie Private Nature Reserve,1105,56,,121,,
529,Knysna,Knysna,Knysna,Knysna,1109,56,,119,,
530,Krüger Nationalpark,Krüger Nationalpark,Krüger Nationalpark,Krüger Nationalpark,,56,,121,,
531,Ladysmith,Ladysmith,Ladysmith,Ladysmith,1187,56,,117,,
532,Langebaan,Langebaan,Langebaan,Langebaan,1225,56,,126,,
533,Mabula Game Reserve,Mabula Game Reserve,Mabula Game Reserve,Mabula Game Reserve,1325,56,,123,,
534,Madikwe Game Reserve,Madikwe Game Reserve,Madikwe Game Reserve,Madikwe Game Reserve,1333,56,,122,,
535,MalaMala Game Reserve,MalaMala Game Reserve,MalaMala Game Reserve,MalaMala Game Reserve,,56,,121,,
536,Mhlambanyatsi,Mhlambanyatsi,Mhlambanyatsi,Mhlambanyatsi,,56,,118,,
537,Mkambati Nature Reserve,Mkambati Nature Reserve,Mkambati Nature Reserve,Mkambati Nature Reserve,,56,,119,,
538,Mkuze,Mkuze,Mkuze,Mkuze,1515,56,,128,,
539,Montagu,Montagu,Montagu,Montagu,1532,56,,126,,
540,Mossel Bay,Mossel Bay,Mossel Bay,Mossel Bay,1559,56,,119,,
541,Nkomazi Private Game Reserve,Nkomazi Private Game Reserve,Nkomazi Private Game Reserve,Nkomazi Private Game Reserve,,56,,126,,
542,Ohrigstad,Ohrigstad,Ohrigstad,Ohrigstad,1728,56,,125,,
543,Oudtshoorn,Oudtshoorn,Oudtshoorn,Oudtshoorn,1780,56,,119,,
544,Oyster Bay,Oyster Bay,Oyster Bay,Oyster Bay,1786,56,,119,,
545,Paternoster,Paternoster,Paternoster,Paternoster,1831,56,,126,,
546,Phalaborwa,Phalaborwa,Phalaborwa,Phalaborwa,1858,56,,121,,
547,Phuthaditjhaba,Phuthaditjhaba,Phuthaditjhaba,Phuthaditjhaba,,56,,117,,
548,Plettenberg Bay,Plettenberg Bay,Plettenberg Bay,Plettenberg Bay,1894,56,,119,,
549,Pongola,Pongola,Pongola,Pongola,1904,56,,128,,
550,Port Alfred,Port Alfred,Port Alfred,Port Alfred,1909,56,,119,,
551,Pretoria,Pretoria,Pretoria,Pretoria,1952,56,,126,51,3512
552,Qwabi Private Game Reserve,Qwabi Private Game Reserve,Qwabi Private Game Reserve,Qwabi Private Game Reserve,,56,,126,,
553,Sabi Sand Game Reserve,Sabi Sand Game Reserve,Sabi Sand Game Reserve,Sabi Sand Game Reserve,2092,56,,121,,
554,Salt Rock,Salt Rock,Salt Rock,Salt Rock,,56,,128,,
555,Sedgefield,Sedgefield,Sedgefield,Sedgefield,,56,,119,,
556,Simon´s Town,Simon´s Town,Simon´s Town,Simon´s Town,,56,,120,,
557,Soutpansberg Mountains,Soutpansberg Mountains,Soutpansberg Mountains,Soutpansberg Mountains,,56,,123,,
558,St. Francis Bay,St. Francis Bay,St. Francis Bay,St. Francis Bay,2286,56,,119,,
559,St. Lucia,St. Lucia,St. Lucia,St. Lucia,2295,56,,128,,
560,Stellenbosch,Stellenbosch,Stellenbosch,Stellenbosch,2304,56,,127,,
561,Storms River Village,Storms River Village,Storms River Village,Storms River Village,,56,,119,,
562,Swellendam,Swellendam,Swellendam,Swellendam,2335,56,,126,,
563,Timbavati Game Reserve,Timbavati Game Reserve,Timbavati Game Reserve,Timbavati Game Reserve,2419,56,,121,,
564,Tsitsikamma Nationalpark,Tsitsikamma Nationalpark,Tsitsikamma Nationalpark,Tsitsikamma Nationalpark,,56,,119,,
565,Welgevonden Private Game Reserve,Welgevonden Private Game Reserve,Welgevonden Private Game Reserve,Welgevonden Private Game Reserve,,56,,123,,
566,White River,White River,White River,White River,2614,56,,125,,
567,Arusha,Arusha,Arusha,Arusha,94,57,,,51,3529
568,Bagamoyo,Bagamoyo,Bagamoyo,Bagamoyo,126,57,,,,
569,Katavi Nationalpark,Katavi Nationalpark,Katavi Nationalpark,Katavi Nationalpark,1046,57,,,,
570,Lake Manyara Nationalpark,Lake Manyara Nationalpark,Lake Manyara Nationalpark,Lake Manyara Nationalpark,1203,57,,,,
571,Mafia Island,Mafia Island,Mafia Island,Mafia Island,1338,57,,,,
572,Mahale Mountain Nationalpark,Mahale Mountain Nationalpark,Mahale Mountain Nationalpark,Mahale Mountain Nationalpark,,57,,,,
573,Ngorongoro Krater,Ngorongoro Krater,Ngorongoro Krater,Ngorongoro Krater,1672,57,,,,
574,Nyerere Nationalpark,Nyerere Nationalpark,Nyerere Nationalpark,Nyerere Nationalpark,1715,57,,,,
575,Pemba Island,Pemba Island,Pemba Island,Pemba Island,1841,57,,,,
576,Ruaha Nationalpark,Ruaha Nationalpark,Ruaha Nationalpark,Ruaha Nationalpark,2083,57,,,,
577,Serengeti Nationalpark,Serengeti Nationalpark,Serengeti Nationalpark,Serengeti Nationalpark,2217,57,,,,
578,Tarangire Nationalpark,Tarangire Nationalpark,Tarangire Nationalpark,Tarangire Nationalpark,2372,57,,,,
579,Zanzibar,Zanzibar,Zanzibar,Zanzibar,2686,57,,,51,3530
580,Haapai,Haapai,Haapai,Haapai,823,59,,,,
581,Nukualofa,Nukualofa,Nukualofa,Nukualofa,,59,,,,
582,Otea,Otea,Otea,Otea,,59,,,,
583,Asheville,Asheville,Asheville,Asheville,,61,12,,,
584,Bradenton,Bradenton,Bradenton,Bradenton,,61,11,,,
585,Charleston,Charleston,Charleston,Charleston,386,61,13,,,
586,Charlotte,Charlotte,Charlotte,Charlotte,,61,12,,51,121726
587,Culver City,Culver City,Culver City,Culver City,,61,,,,
588,"Duck, Outer Banks","Duck, Outer Banks","Duck, Outer Banks","Duck, Outer Banks",,61,12,,,
589,Hana,Hana,Hana,Hana,,61,,132,,
590,Hilton Head Island,Hilton Head Island,Hilton Head Island,Hilton Head Island,,61,13,,,
591,"Hollywood, CA","Hollywood, CA","Hollywood, CA","Hollywood, CA",,61,,,,
592,Honolulu,Honolulu,Honolulu,Honolulu,896,61,,134,51,121451
593,Kaanapali,Kaanapali,Kaanapali,Kaanapali,,61,,132,,
594,Kahuku,Kahuku,Kahuku,Kahuku,,61,,134,,
595,Kapa'a,Kapa'a,Kapa'a,Kapa'a,,61,,130,,
596,Kaunakakai,Kaunakakai,Kaunakakai,Kaunakakai,,61,,133,,
597,Keauhou,Keauhou,Keauhou,Keauhou,,61,,129,,
598,Kihei,Kihei,Kihei,Kihei,1086,61,,132,,
599,Kohala,Kohala,Kohala,Kohala,,61,,129,,
600,Koloa,Koloa,Koloa,Koloa,,61,,130,,
601,Kona,Kona,Kona,Kona,1135,61,,129,51,121453
602,Lahaina,Lahaina,Lahaina,Lahaina,,61,,132,51,121603
603,Lanai City,Lanai City,Lanai City,Lanai City,,61,,131,,
604,Lihue,Lihue,Lihue,Lihue,1264,61,,130,,
605,Marina del Rey/Los Angeles,Marina del Rey/Los Angeles,Marina del Rey/Los Angeles,Marina del Rey/Los Angeles,,61,,,,
606,Myrtle Beach,Myrtle Beach,Myrtle Beach,Myrtle Beach,,61,13,,,
607,Naples,Naples,Naples,Naples,,61,11,,,
608,New York,New York,New York,New York,1660,61,,,51,121439
609,Poipu Beach,Poipu Beach,Poipu Beach,Poipu Beach,,61,,130,,
610,San Francisco,San Francisco,San Francisco,San Francisco,2137,61,,,51,121437
611,Sarasota,Sarasota,Sarasota,Sarasota,,61,11,,,
612,Volcano Village,Volcano Village,Volcano Village,Volcano Village,,61,,129,,
613,Wailea,Wailea,Wailea,Wailea,,61,,132,,
614,Waimea,Waimea,Waimea,Waimea,,61,,130,,
615,Aore Island,Aore Island,Aore Island,Aore Island,,62,,,,
616,Lenakel,Lenakel,Lenakel,Lenakel,,62,,,,
617,Luganville,Luganville,Luganville,Luganville,,62,,,51,24570
618,Port Vila,Port Vila,Port Vila,Port Vila,,62,,,51,3510
619,Dubai,Dubai,Dubai,Dubai,575,63,,,51,24575
620,Kafue Nationalpark,Kafue Nationalpark,Kafue Nationalpark,Kafue Nationalpark,,65,,137,,
621,Liuwa Plains Nationalpark,Liuwa Plains Nationalpark,Liuwa Plains Nationalpark,Liuwa Plains Nationalpark,,65,,137,,
622,Livingstone,Livingstone,Livingstone,Livingstone,1282,65,,140,51,3523
623,Lower Zambezi Nationalpark,Lower Zambezi Nationalpark,Lower Zambezi Nationalpark,Lower Zambezi Nationalpark,,65,,135,,
624,South Luangwa Nationalpark,South Luangwa Nationalpark,South Luangwa Nationalpark,South Luangwa Nationalpark,,65,,136,,
625,Gonarezhou NP,Gonarezhou NP,Gonarezhou NP,Gonarezhou NP,760,66,,141,,
626,Hwange Nationalpark,Hwange Nationalpark,Hwange Nationalpark,Hwange Nationalpark,,66,,138,,
627,Lake Kariba,Lake Kariba,Lake Kariba,Lake Kariba,1201,66,,,,
628,Mana Pools,Mana Pools,Mana Pools,Mana Pools,1372,66,,,,
629,Mana Pools Nationalpark,Mana Pools Nationalpark,Mana Pools Nationalpark,Mana Pools Nationalpark,,66,,141,,
630,Nyanga Nationalpark,Nyanga Nationalpark,Nyanga Nationalpark,Nyanga Nationalpark,,66,,139,,
631,Victoria Falls,Victoria Falls,Victoria Falls,Victoria Falls,2540,66,,140,51,3514
